Date,WC (m3/d),Max Temp (C),Min Temp (C),Mean Temp (C),Total Precip (mm),Population
1/1/2011,35668.34,7.5,1.6,4.55,1.8,76445
1/2/2011,37427.86,8.4,-2.6,2.9,1.6,
1/3/2011,36471.84,-1.2,-6.1,-3.65,0.2,
1/4/2011,35633.05,-3.4,-9.3,-6.35,1.4,
1/5/2011,35587.29,-3.4,-9,-6.2,0.3,
1/6/2011,35533.76,-5,-11.3,-8.15,0.2,
1/7/2011,35032.56,-4,-8,-6,0.5,
1/8/2011,35298.87,-3.1,-9,-6.05,0.2,
1/9/2011,36082.81,-2.8,-8.9,-5.85,1.4,
1/10/2011,36628.83,-6.9,-9.7,-8.3,0,
1/11/2011,35207.75,-6.9,-8.8,-7.85,0,
1/12/2011,34264.88,-4.4,-9.2,-6.8,0,
1/13/2011,35373.78,-6.1,-9.5,-7.8,0,
1/14/2011,35390.07,-6.8,-11.2,-9,0,
1/15/2011,35981.64,-7.8,-14.9,-11.35,4,
1/16/2011,37186.67,-9.7,-19,-14.35,0.8,
1/17/2011,35703.03,-13.7,-23.4,-18.55,0.6,
1/18/2011,35364.59,0.1,-15.4,-7.65,1.8,
1/19/2011,35276.91,-3.9,-10.2,-7.05,0,
1/20/2011,35665.76,-9.6,-12.4,-11,0,
1/21/2011,36009.33,-8.2,-15.7,-11.95,1.5,
1/22/2011,36606.89,-13.2,-19.2,-16.2,0.2,
1/23/2011,36695.81,-16.6,-25.8,-21.2,0,
1/24/2011,36280.74,-16.9,-27.9,-22.4,0.2,
1/25/2011,35271.05,-12.5,-18.3,-15.4,0.6,
1/26/2011,36255.07,-7.2,-17.7,-12.45,0.3,
1/27/2011,36615.08,-3.1,-8.7,-5.9,0,
1/28/2011,35441.79,-1.7,-6.9,-4.3,0.8,
1/29/2011,36809.91,-4.4,-11.5,-7.95,2.3,
1/30/2011,37130.4,-8.5,-16.4,-12.45,0.5,
1/31/2011,36048,-15.2,-20.9,-18.05,0,
2/1/2011,35241.28,-11.8,-16.4,-14.1,0.8,
2/2/2011,34778.22,-10.6,-13.1,-11.85,10.5,
2/3/2011,35224.29,-5.7,-15.2,-10.45,0.2,
2/4/2011,35446.93,-3.1,-10,-6.55,0,
2/5/2011,36002.44,1.3,-6.5,-2.6,7.1,
2/6/2011,37096.53,1.2,-3.6,-1.2,1.9,
2/7/2011,36358.51,1.5,-0.8,0.35,2.1,
2/8/2011,35353.4,-0.3,-17.2,-8.75,2.8,
2/9/2011,35680.11,-5,-16.9,-10.95,0,
2/10/2011,35301.97,-9.1,-14.9,-12,0,
2/11/2011,35209.31,-5.7,-12.4,-9.05,0,
2/12/2011,34887.01,-1.7,-12.5,-7.1,1.3,
2/13/2011,36451.46,-2.6,-14.9,-8.75,8.3,
2/14/2011,36748.21,1.4,-10.4,-4.5,5.5,
2/15/2011,35920.12,-10.3,-19,-14.65,0.2,
2/16/2011,34755.4,-4.3,-15.1,-9.7,,
2/17/2011,34999.8,6.8,-4.5,1.15,0.9,
2/18/2011,35614.86,9.6,0,4.8,5.3,
2/19/2011,36451.66,0.8,-11.6,-5.4,0,
2/20/2011,36833.48,-8.3,-14.1,-11.2,0.2,
2/21/2011,36231.72,-9,-15.7,-12.35,0.2,
2/22/2011,36297.01,-5.8,-17.5,-11.65,0,
2/23/2011,35948.39,-3.4,-16.1,-9.75,0,
2/24/2011,36231.55,-1.9,-11.8,-6.85,0,
2/25/2011,34857.95,-2.5,-9.3,-5.9,1.7,
2/26/2011,36602.74,-8.9,-14.1,-11.5,0,
2/27/2011,37058.35,-4.6,-12.7,-8.65,1.1,
2/28/2011,36398.59,1.4,-6.1,-2.35,11,
3/1/2011,35402.31,-2.9,-10.2,-6.55,0,
3/2/2011,35653.04,2.1,-15.9,-6.9,0.4,
3/3/2011,36070.53,-10.1,-20.4,-15.25,0,
3/4/2011,36656.97,1.5,-15.5,-7,0,
3/5/2011,36163.24,5.9,0.7,3.3,25.9,
3/6/2011,36611.16,5.6,-6.6,-0.5,18.2,
3/7/2011,36044.1,-3,-15.4,-9.2,7.7,
3/8/2011,35284.82,-3.2,-18.8,-11,0.2,
3/9/2011,34522.41,-1,-12.5,-6.75,3.7,
3/10/2011,34733.62,3.1,-1.9,0.6,33,
3/11/2011,34640,6.2,1.5,3.85,7.2,
3/12/2011,36468.63,3.1,0.4,1.75,0.2,
3/13/2011,29789.43,3.8,-1.9,0.95,0.2,
3/14/2011,,2.2,-4.7,-1.25,0.2,
3/15/2011,38231.9,3.9,-6.6,-1.35,0,
3/16/2011,35165.8,3.7,-0.6,1.55,3.6,
3/17/2011,35094.67,7.9,1.8,4.85,5,
3/18/2011,35518.35,11.2,-1.4,4.9,1,
3/19/2011,35925.19,2,-4.2,-1.1,0,
3/20/2011,36288.17,4,-6.7,-1.35,0,
3/21/2011,35667.3,3,0.1,1.55,7.3,
3/22/2011,35659.93,5,-5.6,-0.3,0,
3/23/2011,34990.83,-0.2,-8.6,-4.4,0.2,
3/24/2011,43008.93,1.1,-6.5,-2.7,0,
3/25/2011,43535.22,-1.6,-6.5,-4.05,0,
3/26/2011,44520.43,0.4,-7.1,-3.35,0,
3/27/2011,44451.16,-1.2,-9.7,-5.45,0,
3/28/2011,43870.91,0.7,-5.5,-2.4,0,
3/29/2011,44165.56,5.3,-2.8,1.25,0,
3/30/2011,42778.57,8.4,-4.5,1.95,0,
3/31/2011,43728.27,9.5,-1.6,3.95,0,
4/1/2011,42417.65,5.5,0.8,3.15,0.4,
4/2/2011,43834.43,11.6,-0.4,5.6,0,
4/3/2011,42117.28,10.2,1.1,5.65,0,
4/4/2011,43488.18,8.4,1,4.7,9,
4/5/2011,43238.41,9.5,-0.3,4.6,2.4,
4/6/2011,43420.54,5.8,-2.9,1.45,0,
4/7/2011,43689.43,7.6,-4.1,1.75,0,
4/8/2011,43436.63,11.9,-4.1,3.9,0,
4/9/2011,44559.65,15.2,2.5,8.85,0,
4/10/2011,44317.43,16.4,4.2,10.3,7.2,
4/11/2011,43233.55,23.6,8.7,16.15,8.3,
4/12/2011,43344.79,13.4,3.3,8.35,0,
4/13/2011,43009.89,9.4,4.1,6.75,6.1,
4/14/2011,43520.91,10.4,-1.3,4.55,0.2,
4/15/2011,43552.19,3.7,-4.3,-0.3,0,
4/16/2011,43801.6,6.2,-1.3,2.45,23.4,
4/17/2011,43930.69,8.7,0.9,4.8,14.3,
4/18/2011,43380.67,5.2,1.1,3.15,0,
4/19/2011,43767.62,8.7,-2.2,3.25,0,
4/20/2011,43968.23,7.4,0.4,3.9,20.8,
4/21/2011,43729.7,6.8,-0.3,3.25,0.6,
4/22/2011,44711.46,12,-1.3,5.35,0,
4/23/2011,44277.36,12.9,3.1,8,2.4,
4/24/2011,43969.24,13.5,5.7,9.6,0,
4/25/2011,44920.76,16.4,3.8,10.1,0,
4/26/2011,43500.4,13.4,7.3,10.35,10.3,
4/27/2011,43623.02,15,6.3,10.65,8.2,
4/28/2011,44017.46,23.5,8.4,15.95,6.3,
4/29/2011,43735.64,14.3,7.6,10.95,0,
4/30/2011,44847.81,17.2,3.3,10.25,0,
5/1/2011,47323.56,20.7,4.9,12.8,0,
5/2/2011,44196.04,18.6,9.2,13.9,0.2,
5/3/2011,44189.5,11.6,7.8,9.7,22,
5/4/2011,42923.89,8.4,6,7.2,5.9,
5/5/2011,44218.6,7.6,4.5,6.05,8,
5/6/2011,45014.21,16.8,4.5,10.65,0,
5/7/2011,44761.9,16.7,5.3,11,0,
5/8/2011,45289.65,16.4,8.6,12.5,0,
5/9/2011,45275.87,18.7,8.7,13.7,0,
5/10/2011,46215.26,17.3,6.7,12,0.2,
5/11/2011,36164.43,19.6,6.4,13,0,
5/12/2011,30181.27,21,7,14,0,
5/13/2011,28855.65,25.2,8.8,17,0.5,
5/14/2011,30526.51,12.7,10.5,11.6,25.4,
5/15/2011,29013.86,12.6,7.3,9.95,11.8,
5/16/2011,27608.09,7.6,6.1,6.85,13.5,
5/17/2011,27873,12.1,5.9,9,0.4,
5/18/2011,27425.14,17.6,8.7,13.15,0.2,
5/19/2011,29131.53,23.9,15,19.45,0.7,
5/20/2011,31462.2,23.6,14.5,19.05,0,
5/21/2011,32791.5,23.9,12.5,18.2,1.4,
5/22/2011,32618.14,23.4,9.7,16.55,5.1,
5/23/2011,32160.14,22.5,15,18.75,2.1,
5/24/2011,29942.28,23.5,10.1,16.8,0.4,
5/25/2011,17113.12,18.5,9.6,14.05,0,
5/26/2011,29176.48,19.9,11.1,15.5,4.4,
5/27/2011,33965.32,12,10,11,11,
5/28/2011,34728.22,21.4,10,15.7,6.1,
5/29/2011,31605.7,21,16,18.5,5.9,
5/30/2011,33180.63,26.3,16.2,21.25,0.2,
5/31/2011,35926.55,28.8,17.9,23.35,,
6/1/2011,33989.46,29.3,16.6,22.95,0,
6/2/2011,31895.5,17.3,9.5,13.4,0,
6/3/2011,34144.85,21.7,8.2,14.95,0,
6/4/2011,36911.74,21.3,8,14.65,0,
6/5/2011,38096.55,22.5,13.6,18.05,0,
6/6/2011,36453.17,26.9,13.6,20.25,0,
6/7/2011,37625.17,29.1,16.3,22.7,0,
6/8/2011,36314.71,31.4,19.9,25.65,10.5,
6/9/2011,33680.18,27.8,17.6,22.7,0.4,
6/10/2011,35470.2,22.3,14.2,18.25,0,
6/11/2011,34792.27,21.5,14.2,17.85,0,
6/12/2011,31697.85,19.3,13.7,16.5,30,
6/13/2011,31140.63,15.1,12.5,13.8,9.4,
6/14/2011,34109.43,23.5,11.1,17.3,0,
6/15/2011,34914,28.1,13.8,20.95,0,
6/16/2011,38020.32,30.3,17.3,23.8,0,
6/17/2011,38071.92,26.3,17.7,22,0,
6/18/2011,36524.98,26.1,14.2,20.15,4.4,
6/19/2011,38047.72,24.2,10.1,17.15,0,
6/20/2011,38626.23,24.8,12.3,18.55,0,
6/21/2011,38503.4,27,13.4,20.2,0.6,
6/22/2011,39776.41,26.9,15,20.95,0,
6/23/2011,35328.17,23.5,17.8,20.65,5.2,
6/24/2011,31202.09,19.4,16.1,17.75,14.9,
6/25/2011,30928.1,21.7,15.2,18.45,10.2,
6/26/2011,32385.65,24.7,17.3,21,0,
6/27/2011,35853.13,26.8,14.9,20.85,0,
6/28/2011,34881.34,28,17.9,22.95,0.2,
6/29/2011,34191.81,20,14.6,17.3,0.3,
6/30/2011,33880.59,20.8,14.6,17.7,0.7,
7/1/2011,38501.9,25.9,14,19.95,0,
7/2/2011,36066.14,29.4,18.5,23.95,0,
7/3/2011,37695.29,30.7,20.2,25.45,15.5,
7/4/2011,38127.68,29.8,19.1,24.45,0,
7/5/2011,38489.68,30.1,18.3,24.2,0,
7/6/2011,36946.57,25.5,17,21.25,2.2,
7/7/2011,37258.91,24.3,15.1,19.7,0,
7/8/2011,38544.06,27.4,15.4,21.4,7.8,
7/9/2011,36193.71,25.8,14.5,20.15,0,
7/10/2011,37726.82,27.9,17.8,22.85,0,
7/11/2011,35835.28,30.2,20.2,25.2,1.2,
7/12/2011,37419.25,29.6,18.8,24.2,0,
7/13/2011,38144.06,23.7,14.7,19.2,13.4,
7/14/2011,40108.15,26.5,12.5,19.5,0,
7/15/2011,41458.31,28.2,13,20.6,0.2,
7/16/2011,41743.5,30,17.7,23.85,0,
7/17/2011,42676.77,31.7,21.1,26.4,0.3,
7/18/2011,37363.43,28.8,19.8,24.3,0.3,
7/19/2011,37277.37,27.9,18.2,23.05,0,
7/20/2011,39428.95,31.5,18.3,24.9,0,
7/21/2011,39882.73,35.6,24.4,30,5.8,
7/22/2011,38605.05,31.9,24.8,28.35,0,
7/23/2011,39685.86,32.6,18.7,25.65,0,
7/24/2011,39317.11,26.9,16.5,21.7,0,
7/25/2011,36352.04,26.6,15.1,20.85,1.1,
7/26/2011,34090.7,27.1,16.5,21.8,4.4,
7/27/2011,37333.52,25.8,15.9,20.85,0,
7/28/2011,39627.71,29.7,17.1,23.4,0,
7/29/2011,38226.36,26.6,19.3,22.95,4.3,
7/30/2011,37827.57,28.1,17,22.55,0,
7/31/2011,38843.56,27.9,14.6,21.25,0,
8/1/2011,36366.02,30.9,17.6,24.25,25.5,
8/2/2011,32474.83,25.2,16.4,20.8,1.8,
8/3/2011,31663.86,24.8,15.8,20.3,0,
8/4/2011,34872.95,26,17.5,21.75,0,
8/5/2011,37240,28.7,17.2,22.95,0.2,
8/6/2011,36437.39,30.8,18,24.4,1.3,
8/7/2011,35274.26,29.1,21.1,25.1,3.1,
8/8/2011,36490.91,27.8,17.8,22.8,0.5,
8/9/2011,36691.51,27.1,16.3,21.7,39.5,
8/10/2011,32445.17,26.1,18,22.05,7.9,
8/11/2011,34237.54,22.2,16.2,19.2,0,
8/12/2011,35194.25,26.1,14.9,20.5,0,
8/13/2011,36241.04,28.3,18.4,23.35,0,
8/14/2011,35874.72,27,18.8,22.9,21.5,
8/15/2011,34823.04,22.6,18.6,20.6,0,
8/16/2011,36205.58,27,14.2,20.6,10.4,
8/17/2011,37618.42,25.3,11.1,18.2,0,
8/18/2011,37083.96,28.4,17.6,23,1.2,
8/19/2011,38412.81,27.9,18.2,23.05,0.3,
8/20/2011,37977.42,29.1,18.4,23.75,0,
8/21/2011,33936.45,22.6,16.6,19.6,37.4,
8/22/2011,35050.33,21.9,13.7,17.8,2.2,
8/23/2011,34682.66,22.3,12.4,17.35,0.2,
8/24/2011,34213.35,26.8,16.5,21.65,0,
8/25/2011,31689.88,24.2,18.2,21.2,7.8,
8/26/2011,36289.42,21.6,16.4,19,0,
8/27/2011,35971.1,25.5,14.6,20.05,0,
8/28/2011,34191.37,20.5,13.1,16.8,51.4,
8/29/2011,32869.48,22.6,12.6,17.6,1.6,
8/30/2011,33066.75,24.3,15.2,19.75,0,
8/31/2011,34732.91,23.2,14.4,18.8,0,
9/1/2011,36899.24,25.8,14.1,19.95,0,
9/2/2011,35689.75,26.9,19.7,23.3,0,
9/3/2011,34206.61,29.5,21.1,25.3,0,
9/4/2011,34698.63,27.8,19.2,23.5,15,
9/5/2011,34297.95,21.5,14.6,18.05,11,
9/6/2011,32739.76,20.1,13.5,16.8,3.4,
9/7/2011,33292.37,17.8,12.7,15.25,0,
9/8/2011,34757.73,23,15.4,19.2,0,
9/9/2011,33987.22,25.9,13.5,19.7,0.2,
9/10/2011,35765.05,20,10.6,15.3,0.6,
9/11/2011,34740.8,21.3,9.3,15.3,0,
9/12/2011,35882.89,25.4,17.1,21.25,6.6,
9/13/2011,32990.73,26.9,16.4,21.65,23.1,
9/14/2011,32102.05,19.8,13.1,16.45,0.2,
9/15/2011,31794.02,15.9,6.9,11.4,7.6,
9/16/2011,32341.55,13.8,6.3,10.05,0,
9/17/2011,32946.86,17,5.8,11.4,0,
9/18/2011,34014.07,19.2,5.9,12.55,0,
9/19/2011,32449.44,19.7,8.5,14.1,0,
9/20/2011,31006.64,21.5,12.2,16.85,10,
9/21/2011,31566.44,22.4,10.8,16.6,0,
9/22/2011,32847.26,22.4,16.9,19.65,0,
9/23/2011,33670.37,23.3,13.7,18.5,0.2,
9/24/2011,32652.7,25.2,17.9,21.55,0.3,
9/25/2011,33665.09,23.5,14.4,18.95,0,
9/26/2011,33473.16,25.2,11.1,18.15,0.6,
9/27/2011,32350.82,25.4,13.2,19.3,0,
9/28/2011,30536.34,23.5,13.1,18.3,0.9,
9/29/2011,32111.12,20.1,15.3,17.7,24.3,
9/30/2011,30748.51,20.4,10.4,15.4,0,
10/1/2011,31461.96,10.5,6.6,8.55,6.8,
10/2/2011,29324.41,10.6,7.5,9.05,14.4,
10/3/2011,30615.01,12.7,9.7,11.2,1.7,
10/4/2011,30610.22,14.6,10.8,12.7,0.4,
10/5/2011,29304.29,15.3,2.9,9.1,0.2,
10/6/2011,30021.02,13.2,0.8,7,0,
10/7/2011,30849.36,18.6,2.9,10.75,0,
10/8/2011,28817.36,24.2,11.9,18.05,0,
10/9/2011,32215.02,24.4,14.1,19.25,0.2,
10/10/2011,31427.22,23.5,8.9,16.2,0,
10/11/2011,29739.29,17.6,7.5,12.55,,
10/12/2011,29988.85,18,7.6,12.8,0,
10/13/2011,28605.74,17.8,12.4,15.1,0,
10/14/2011,30671.61,20.7,14.1,17.4,25.2,
10/15/2011,29746.45,14.3,9.3,11.8,9.4,
10/16/2011,28733.6,13.8,8.6,11.2,0.8,
10/17/2011,30715.26,11.5,7,9.25,0.3,
10/18/2011,27842.23,13,6.9,9.95,0,
10/19/2011,28623.58,14.1,8.2,11.15,0.4,
10/20/2011,27576.72,14.1,9.3,11.7,21.9,
10/21/2011,28601.67,12.6,8.5,10.55,1.2,
10/22/2011,27959.46,10.3,3.9,7.1,0,
10/23/2011,28628.02,10,3.2,6.6,0,
10/24/2011,27040.21,15.9,3.9,9.9,3.1,
10/25/2011,25099.64,10.2,2.8,6.5,,
10/26/2011,26357.92,9.1,1.7,5.4,0,
10/27/2011,28003.77,4.9,-0.3,2.3,0,
10/28/2011,27854.99,6.9,-2.7,2.1,0,
10/29/2011,28384.05,5.5,-3.9,0.8,0,
10/30/2011,31392.63,9.5,0.2,4.85,0,
10/31/2011,24705.45,11.7,0.3,6,0,
11/1/2011,29975.84,11.4,2.6,7,0.2,
11/2/2011,30025.98,15.6,1.6,8.6,,
11/3/2011,29876.68,13.4,0,6.7,,
11/4/2011,28790.21,6.6,-2.3,2.15,,
11/5/2011,29817.01,6.9,-2.5,2.2,,
11/6/2011,30010.42,12.2,-2,5.1,,
11/7/2011,28318.6,14.7,1.8,8.25,,
11/8/2011,29908.51,14.2,6.2,10.2,,
11/9/2011,27944.65,15.6,5.5,10.55,0,
11/10/2011,27669.35,12.8,5.2,9,6.2,
11/11/2011,28680.81,7.1,1.2,4.15,0.3,
11/12/2011,28644.94,8.8,0.8,4.8,0,
11/13/2011,29679.82,12.8,1.9,7.35,0,
11/14/2011,29742.07,18.6,9.7,14.15,4.8,
11/15/2011,29275.92,11.9,3.8,7.85,2.1,
11/16/2011,28446.1,13.4,3.7,8.55,0,
11/17/2011,28184.29,5.5,-1,2.25,0,
11/18/2011,23060.01,3.8,-1.7,1.05,0,
11/19/2011,22708.71,10.1,0.4,5.25,0,
11/20/2011,23251.32,13,-1.9,5.55,0.5,
11/21/2011,22109.96,0.4,-6.6,-3.1,0.2,
11/22/2011,21506.31,1,-8.3,-3.65,0,
11/23/2011,18556.35,-0.5,-2.9,-1.7,6,
11/24/2011,20899.66,4.8,-4.1,0.35,0.3,
11/25/2011,21819.44,9.8,3.6,6.7,0,
11/26/2011,22583.91,9.5,2.5,6,0,
11/27/2011,24487,13.5,2.6,8.05,0,
11/28/2011,22246.11,13,1.2,7.1,3.1,
11/29/2011,21808.98,5,1.9,3.45,12.9,
11/30/2011,21067.71,8.6,-1.1,3.75,8.5,
12/1/2011,22453.05,-0.7,-5.2,-2.95,0.4,
12/2/2011,20293.71,4,-3,0.5,0.2,
12/3/2011,22889.52,1.5,-5.4,-1.95,0.2,
12/4/2011,23048.87,9.1,-1.3,3.9,1.8,
12/5/2011,23692.44,8.8,5.2,7,15.1,
12/6/2011,21263.46,5.2,0,2.6,5,
12/7/2011,20507.8,2,-0.7,0.65,0.6,
12/8/2011,20689.5,2.7,-2.8,-0.05,0,
12/9/2011,18561.13,3.4,-0.2,1.6,2.8,
12/10/2011,25387.1,0.1,-5.3,-2.6,0.4,
12/11/2011,23362.58,1.8,-5,-1.6,0,
12/12/2011,26232.89,5.5,-1.1,2.2,0,
12/13/2011,28910.92,1.5,-1.1,0.2,0,
12/14/2011,27156.97,3.3,0.6,1.95,0.8,
12/15/2011,28785,10.9,3.2,7.05,38.5,
12/16/2011,28430.98,9.1,-3.8,2.65,0,
12/17/2011,29213.58,-3.6,-10.2,-6.9,0.2,
12/18/2011,30778.61,-5.8,-12,-8.9,0.2,
12/19/2011,28430.71,5.7,-6.1,-0.2,0,
12/20/2011,25684.24,-1.6,-8.3,-4.95,0,
12/21/2011,32941.98,-0.1,-8.5,-4.3,5.3,
12/22/2011,29440.83,3.8,-0.2,1.8,8.1,
12/23/2011,30013.99,0.4,-14.2,-6.9,3.6,
12/24/2011,27057.77,-13,-16.9,-14.95,0.2,
12/25/2011,30220.77,-6.4,-15.2,-10.8,3.1,
12/26/2011,29296.2,1.2,-10.8,-4.8,0,
12/27/2011,29708.53,2.6,-2.5,0.05,14,
12/28/2011,29456.54,2.6,-14.6,-6,1.7,
12/29/2011,30103.23,-14.4,-18.5,-16.45,0.2,
12/30/2011,30752.23,-7.8,-17.4,-12.6,0.4,
12/31/2011,30052.93,-1.8,-7.8,-4.8,0.6,
1/1/2012,29434.02,5.8,-1.8,2,2,79273
1/2/2012,30814.28,4.6,-9.7,-2.55,0,
1/3/2012,30060.75,-9.7,-17.9,-13.8,0,
1/4/2012,29388.67,-7.3,-18.8,-13.05,0.4,
1/5/2012,28946.83,-4.1,-10.2,-7.15,0.4,
1/6/2012,28732.43,-8.4,-12.7,-10.55,1.4,
1/7/2012,28830.42,0.8,-8.5,-3.85,1.1,
1/8/2012,29325.06,-0.6,-9.9,-5.25,0,
1/9/2012,29329.37,2.6,-9.9,-3.65,0.2,
1/10/2012,28441.38,2.7,-10.7,-4,0.4,
1/11/2012,30591.65,-9.7,-14.8,-12.25,0,
1/12/2012,27982.68,-4.1,-9.8,-6.95,10.1,
1/13/2012,28114.12,-1.5,-9.7,-5.6,8.1,
1/14/2012,29344.51,-9.7,-21.8,-15.75,0.2,
1/15/2012,29892.84,-15.1,-24.1,-19.6,0,
1/16/2012,28838.7,-7,-20.7,-13.85,0,
1/17/2012,27991.4,4.9,-10.4,-2.75,10.3,
1/18/2012,28746.31,3.8,-16.9,-6.55,0,
1/19/2012,32127.1,-3.4,-18.3,-10.85,0,
1/20/2012,31361.97,-3.2,-19,-11.1,0,
1/21/2012,33724.16,-11.6,-19.2,-15.4,0,
1/22/2012,34453.85,-7.9,-20.3,-14.1,0,
1/23/2012,31534.29,4,-13.4,-4.7,7.2,
1/24/2012,30394.49,5.2,-0.1,2.55,0.7,
1/25/2012,27751.79,0,-7.2,-3.6,0,
1/26/2012,27606.93,-2.9,-11.6,-7.25,1.2,
1/27/2012,26523.6,0.9,-5.6,-2.35,18.1,
1/28/2012,28603.61,2.6,-2.1,0.25,0.2,
1/29/2012,28404.61,1,-4.5,-1.75,0,
1/30/2012,30305.29,-4.4,-10.7,-7.55,0,
1/31/2012,25654.39,-6.5,-10.5,-8.5,5.8,
2/1/2012,28051.11,-3.3,-6.8,-5.05,1,
2/2/2012,27723.55,-5.1,-11,-8.05,0.2,
2/3/2012,28006.16,-2.9,-13.6,-8.25,0.3,
2/4/2012,29467.54,-3.8,-14.4,-9.1,1,
2/5/2012,29678.41,-0.5,-16.5,-8.5,0.2,
2/6/2012,28021.28,3.5,-0.8,1.35,0,
2/7/2012,28290.44,2,-13.8,-5.9,0,
2/8/2012,29532.17,-1.6,-14.2,-7.9,0,
2/9/2012,28499.85,2.8,-5.4,-1.3,0,
2/10/2012,27853.35,1.7,-7.4,-2.85,0,
2/11/2012,28296.81,-7.4,-15.6,-11.5,0,
2/12/2012,28633.25,-9.4,-17,-13.2,0,
2/13/2012,29793.99,-3.3,-11.9,-7.6,0,
2/14/2012,28296.38,2.5,-14.5,-6,0,
2/15/2012,24828,2.3,-1.9,0.2,0.6,
2/16/2012,31001.09,4.1,0.4,2.25,1.1,
2/17/2012,29716.9,3.6,0.5,2.05,2.1,
2/18/2012,29910.36,2,-4.6,-1.3,0,
2/19/2012,29780.42,-1.3,-7.8,-4.55,0.2,
2/20/2012,28667.43,-1.4,-11.3,-6.35,0.2,
2/21/2012,27239.03,2.8,-7.2,-2.2,0,
2/22/2012,28405.3,6.5,0.7,3.6,2,
2/23/2012,27965.15,3,-1.9,0.55,0.5,
2/24/2012,27930.15,1.4,-4,-1.3,9.4,
2/25/2012,29163.68,0.8,-9,-4.1,2.8,
2/26/2012,29946.21,-6.8,-12.2,-9.5,0,
2/27/2012,27707.85,-4.6,-10,-7.3,0.7,
2/28/2012,26650.68,-3.9,-10,-6.95,0,
2/29/2012,29868.21,-2.8,-14.8,-8.8,0,
3/1/2012,27376.72,-2.6,-5.7,-4.15,8.6,
3/2/2012,27786.21,1.2,-6.2,-2.5,0.5,
3/3/2012,27533.31,6.5,-0.8,2.85,4.2,
3/4/2012,28552.74,-0.7,-13.7,-7.2,0.2,
3/5/2012,29420.85,-9.2,-16.3,-12.75,0.2,
3/6/2012,27949.34,-2.5,-15.3,-8.9,0,
3/7/2012,25930.57,11.7,-5.7,3,0,
