Date,WC (m3/d),Max Temp (C),Min Temp (C),Mean Temp (C),Total Precip (mm),Population
3/8/2012,28039.99,12.9,-0.1,6.4,7.1,
3/9/2012,28217.74,0,-5.3,-2.65,0.2,
3/10/2012,28138.85,-1.4,-7.2,-4.3,0,
3/11/2012,30072.75,11.2,-3.4,3.9,0,
3/12/2012,27587.42,12.7,1.1,6.9,0.2,
3/13/2012,28022.17,7.6,0.6,4.1,7.6,
3/14/2012,26521.31,2.5,-0.7,0.9,4,
3/15/2012,28393.67,4.3,-0.7,1.8,0.9,
3/16/2012,26860.62,4.6,0.4,2.5,7.5,
3/17/2012,29243.07,10.6,-0.3,5.15,0.2,
3/18/2012,30009.97,23.1,2.8,12.95,0,
3/19/2012,27369.16,20.1,6,13.05,0.4,
3/20/2012,26915.21,23.5,3,13.25,0.2,
3/21/2012,29910.18,25.8,8.9,17.35,0.2,
3/22/2012,32778.43,23.9,9.8,16.85,0.2,
3/23/2012,28079.29,17.8,6.4,12.1,0,
3/24/2012,28436.18,7.3,2.6,4.95,0,
3/25/2012,30286.17,9.2,2.1,5.65,5,
3/26/2012,27070.77,4.6,-5.2,-0.3,0,
3/27/2012,27703.88,3.2,-8.3,-2.55,0,
3/28/2012,27210.12,4.6,-1.7,1.45,5.3,
3/29/2012,27243.19,4.6,-1,1.8,,
3/30/2012,27398.39,5.1,-5.8,-0.35,0,
3/31/2012,28571.89,8.8,-1.5,3.65,0,
4/1/2012,28556.87,6.2,-2.3,1.95,1.2,
4/2/2012,28652.93,8.5,-3.2,2.65,0.3,
4/3/2012,28081.4,11.4,-3.7,3.85,0,
4/4/2012,27739.18,10.5,1.9,6.2,0,
4/5/2012,28496.9,8.9,1.4,5.15,0,
4/6/2012,29674.7,10.1,-0.7,4.7,0,
4/7/2012,28382.06,8.6,0,4.3,0,
4/8/2012,27895.76,12.8,2.9,7.85,0,
4/9/2012,29882.15,9.5,4.6,7.05,1.6,
4/10/2012,27557.53,9.5,3.9,6.7,1.3,
4/11/2012,25549.93,11.7,0.6,6.15,0.5,
4/12/2012,29332.07,12.5,2.5,7.5,0,
4/13/2012,31388.46,16.6,0.8,8.7,0,
4/14/2012,31357.83,16.6,5.4,11,0,
4/15/2012,30618.98,20.7,9.6,15.15,0,
4/16/2012,29429.66,28.9,14.4,21.65,0.7,
4/17/2012,28882.24,19,1.8,10.4,0,
4/18/2012,30691.98,11,-1.1,4.95,0,
4/19/2012,29652.43,21.1,2.7,11.9,0,
4/20/2012,27650.03,11.2,5.8,8.5,0.2,
4/21/2012,28477.88,6.6,1.3,3.95,15.2,
4/22/2012,28790.14,6.6,0.5,3.55,4.9,
4/23/2012,29922.33,6.8,0.8,3.8,26.1,
4/24/2012,26889.47,9.6,4.4,7,0.5,
4/25/2012,28932.2,10.3,4.3,7.3,0.2,
4/26/2012,28062.75,11.6,1.9,6.75,3.5,
4/27/2012,28091.21,4.9,-0.2,2.35,0.6,
4/28/2012,29604.26,7.9,-2.1,2.9,0,
4/29/2012,29503.2,9.6,-2.1,3.75,0,
4/30/2012,27951.97,13.4,-1.3,6.05,0,
5/1/2012,28949.28,11.1,7.7,9.4,2.3,
5/2/2012,26043.83,15.6,8.3,11.95,0.9,
5/3/2012,30596.83,16.6,10.9,13.75,0,
5/4/2012,31117.05,17.5,7.9,12.7,1.1,
5/5/2012,32796.42,16.1,5.2,10.65,0,
5/6/2012,32427.79,17.5,6,11.75,0,
5/7/2012,32404.28,21.3,3.3,12.3,0,
5/8/2012,30220.46,16.1,10.9,13.5,15.5,
5/9/2012,29533.29,19.4,11,15.2,0.6,
5/10/2012,29113.05,11.7,8.4,10.05,0,
5/11/2012,30380.16,17.9,6.1,12,0.7,
5/12/2012,33451.1,23.9,7,15.45,0,
5/13/2012,32439.7,21.4,11.6,16.5,3,
5/14/2012,33246.55,23.9,7.4,15.65,0,
5/15/2012,30934.97,21.1,13.7,17.4,0.3,
5/16/2012,30043.53,24.3,9.7,17,0,
5/17/2012,31587.54,16.4,5.5,10.95,0,
5/18/2012,33765.6,21.5,7.6,14.55,0,
5/19/2012,35764.51,26.2,11.8,19,0,
5/20/2012,36714.45,31.4,14.4,22.9,0,
5/21/2012,39316.07,29.4,17.8,23.6,0,
5/22/2012,33082.46,22.3,12.2,17.25,21.5,
5/23/2012,31913.6,22.9,11.2,17.05,0,
5/24/2012,33439.2,28.4,12.6,20.5,,
5/25/2012,35837.56,27.6,18.8,23.2,4.9,
5/26/2012,35012.49,24.7,14.5,19.6,0,
5/27/2012,34430.23,21.5,13.6,17.55,0,
5/28/2012,34843.12,19.5,11.9,15.7,0,
5/29/2012,29597.61,27,10.9,18.95,25.9,
5/30/2012,31823.81,24.2,15.8,20,0,
5/31/2012,31277.38,19.4,11,15.2,0.3,
6/1/2012,31170.46,20.4,9.4,14.9,0,
6/2/2012,31105.51,15.9,12,13.95,20.7,
6/3/2012,31886.65,20.1,11.7,15.9,0,
6/4/2012,30525.69,16.6,10.9,13.75,0.2,
6/5/2012,32134.62,22.9,10.3,16.6,1.1,
6/6/2012,29693.66,21.5,10.9,16.2,0,
6/7/2012,29921.69,23.7,11.2,17.45,0.2,
6/8/2012,33594.89,21,11.9,16.45,0,
6/9/2012,34044.14,24.6,9.4,17,0.2,
6/10/2012,35332.24,27,11.3,19.15,0,
6/11/2012,35544.85,30.3,17.2,23.75,0,
6/12/2012,33972.16,26,17.8,21.9,15.1,
6/13/2012,32418.18,22.4,13.3,17.85,0,
6/14/2012,33502,23.4,12,17.7,0,
6/15/2012,36215.28,25.7,12.7,19.2,0,
6/16/2012,38091.97,27.4,13.8,20.6,0,
6/17/2012,39094.62,27.5,16.9,22.2,0,
6/18/2012,41034.42,26.5,17.8,22.15,0,
6/19/2012,39004.98,28.4,17.8,23.1,0,
6/20/2012,42972.98,32.7,22.8,27.75,0,
6/21/2012,44847.1,33.3,23.8,28.55,,
6/22/2012,44072.71,29.4,19.1,24.25,0,
6/23/2012,43610.87,27.1,16.9,22,1.5,
6/24/2012,40047.75,28.1,12.8,20.45,0.9,
6/25/2012,36137.11,21,14.9,17.95,10.2,
6/26/2012,33008.92,17.8,15.2,16.5,3.4,
6/27/2012,31887.6,21.2,15,18.1,4.8,
6/28/2012,34024.2,27.5,17.3,22.4,0.2,
6/29/2012,37003.3,31.4,18.6,25,3,
6/30/2012,38625.78,30.6,20.4,25.5,0,
7/1/2012,37545.4,26.3,17.1,21.7,0,
7/2/2012,38323.82,29.1,15.8,22.45,0,
7/3/2012,38018.9,28.1,13.8,20.95,0.7,
7/4/2012,33710.21,29.1,17.1,23.1,19,
7/5/2012,35159.9,25.9,15.6,20.75,0.2,
7/6/2012,38153.05,30.6,17.2,23.9,0,
7/7/2012,38889.31,30.1,20.9,25.5,0,
7/8/2012,39578.64,25.5,14.4,19.95,0.2,
7/9/2012,39939.01,24.8,11.6,18.2,0,
7/10/2012,40040.52,27.5,14.2,20.85,0,
7/11/2012,44009.88,28.3,11.8,20.05,0,
7/12/2012,41444.88,30.9,16.9,23.9,0,
7/13/2012,44568.96,32.4,20.6,26.5,0,
7/14/2012,46676.09,33.3,22.8,28.05,0,
7/15/2012,43272.45,30.6,20.9,25.75,4.6,
7/16/2012,38106,29.5,20.2,24.85,0.8,
7/17/2012,32530.46,29.4,19.2,24.3,35,
7/18/2012,34427.39,24.9,13.1,19,0,
7/19/2012,34450.32,23.7,10.9,17.3,0,
7/20/2012,36573.51,25.2,13.3,19.25,0,
7/21/2012,38060.62,27.2,12.8,20,0,
7/22/2012,38219.49,30.5,21.7,26.1,0,
7/23/2012,36163.28,31.1,18,24.55,25.2,
7/24/2012,30752.84,25,15.1,20.05,0,
7/25/2012,32963.67,25.1,13.7,19.4,0,
7/26/2012,32745.82,22.1,17,19.55,0,
7/27/2012,35361.08,26.9,15.5,21.2,0,
7/28/2012,36014.01,27.1,17.2,22.15,0,
7/29/2012,38043.86,28.4,16.1,22.25,0,
7/30/2012,37848.57,29.9,17.9,23.9,0,
7/31/2012,37815.64,30.4,19.4,24.9,3.1,
8/1/2012,37332.76,28.2,20.4,24.3,0,
8/2/2012,38307.92,30.9,20.7,25.8,0,
8/3/2012,40687.94,29.5,20.7,25.1,0,
8/4/2012,41421.99,33,19.7,26.35,0,
8/5/2012,36473.6,31.1,20.6,25.85,14.1,
8/6/2012,33817.75,23.5,16.2,19.85,0,
8/7/2012,35880.01,28.7,15.9,22.3,0,
8/8/2012,37810.91,28.7,15.8,22.25,0,
8/9/2012,33738.07,24.5,19.3,21.9,2.2,
8/10/2012,31604.9,21.7,17.5,19.6,9,
8/11/2012,31956.71,27.8,17.2,22.5,10.9,
8/12/2012,33444.47,27,19.4,23.2,1.7,
8/13/2012,34055.7,26.2,19.2,22.7,0,
8/14/2012,32642.7,25.8,18.8,22.3,0,
8/15/2012,34707.33,26.4,18.1,22.25,1.8,
8/16/2012,35936.02,26.6,16,21.3,0,
8/17/2012,34627.44,25.2,17.1,21.15,0,
8/18/2012,34970.52,22.3,14.4,18.35,0,
8/19/2012,36336.03,25.2,12.7,18.95,0.2,
8/20/2012,38599.85,25.5,13.8,19.65,0.3,
8/21/2012,36770.41,24.7,12.4,18.55,0,
8/22/2012,38016.61,26.2,17.3,21.75,0,
8/23/2012,40542.99,27.4,18.5,22.95,0,
8/24/2012,41894.66,28.3,16.2,22.25,0,
8/25/2012,41368.19,31.9,19.6,25.75,0,
8/26/2012,43662.22,31,20.4,25.7,0,
8/27/2012,37565.86,27.6,21.2,24.4,0.8,
8/28/2012,37127.63,25.7,10.6,18.15,0,
8/29/2012,39084.62,25,9.3,17.15,0,
8/30/2012,39018.12,28.9,14.3,21.6,0,
8/31/2012,36514.94,25.8,18.7,22.25,0,
9/1/2012,37717.56,24.9,13.1,19,0,
9/2/2012,36822.96,26.4,10.9,18.65,0,
9/3/2012,39011.33,28.4,12.8,20.6,0,
9/4/2012,36183.99,26.4,20,23.2,10.7,
9/5/2012,32113.45,27.6,17.1,22.35,1.4,
9/6/2012,33865.48,28.7,17.1,22.9,0,
9/7/2012,36105.92,26.1,15,20.55,0,
9/8/2012,32503.3,26.8,13.9,20.35,9.6,
9/9/2012,31192.12,18.6,10.5,14.55,0.2,
9/10/2012,32907.97,18.5,8.2,13.35,0,
9/11/2012,31516.62,21.9,6.4,14.15,0,
9/12/2012,36153.71,27.5,12.5,20,0,
9/13/2012,32403.35,28.6,14.7,21.65,0.2,
9/14/2012,35334.38,27.4,15,21.2,14.6,
9/15/2012,31863.06,18.1,5,11.55,0.5,
9/16/2012,33470.21,17.2,4.3,10.75,0.3,
9/17/2012,34021.74,25.5,9.3,17.4,0,
9/18/2012,28950.46,20.6,10.9,15.75,18.2,
9/19/2012,30445.14,14.9,6.7,10.8,0,
9/20/2012,30445.9,19.5,7.3,13.4,0,
9/21/2012,31792.39,19.7,12.8,16.25,9,
9/22/2012,28911.43,18.8,12.8,15.8,7.1,
9/23/2012,31447.46,16.2,5.7,10.95,0,
9/24/2012,30740.56,16.8,4.6,10.7,0.2,
9/25/2012,31121.17,19.4,10.8,15.1,0,
9/26/2012,34140.74,20.6,8.3,14.45,0.5,
9/27/2012,25346.9,15.4,5.1,10.25,0.6,
9/28/2012,28361.14,17.8,4.1,10.95,0,
9/29/2012,30718.03,13.1,9.8,11.45,0,
9/30/2012,30214.19,12.3,10.2,11.25,21.3,
10/1/2012,31587.28,15.6,11.1,13.35,1.9,
10/2/2012,26000.68,19.1,10.3,14.7,0,
10/3/2012,27574.33,19.4,10.6,15,0,
10/4/2012,28188.27,16.6,11.2,13.9,0.2,
10/5/2012,29424.88,21,13.4,17.2,0,
10/6/2012,27885.23,16.1,8.2,12.15,16.1,
10/7/2012,27754.52,11.1,5,8.05,0.2,
10/8/2012,29437.2,12.4,1.1,6.75,0.2,
10/9/2012,30619.87,15.7,4.1,9.9,0,
10/10/2012,24781.78,13.8,6.6,10.2,3,
10/11/2012,25867.4,10.6,4.8,7.7,1.4,
10/12/2012,29904.79,8.2,-1,3.6,0.2,
10/13/2012,29206.58,10.5,-3,3.75,4,
10/14/2012,29137.94,10.7,4.4,7.55,13.2,
10/15/2012,27983.83,18.2,8.4,13.3,0.7,
10/16/2012,27888.64,9.1,1.5,5.3,0,
10/17/2012,26868.14,13.1,0.5,6.8,,
10/18/2012,26748.12,19.3,8.8,14.05,,
10/19/2012,27751,13.9,11.2,12.55,23.6,
10/20/2012,29415.34,18.9,9.1,14,6.8,
10/21/2012,30026.53,13.5,7.7,10.6,0,
10/22/2012,29021.49,15.1,4.8,9.95,0,
10/23/2012,27940.54,13.2,4.1,8.65,0,
10/24/2012,27670.92,12.9,1.5,7.2,,
10/25/2012,29706.59,14.2,4,9.1,0,
10/26/2012,27573.13,21.5,6.6,14.05,0,
10/27/2012,30006.64,14.8,10.2,12.5,0,
10/28/2012,24765.75,13.1,9.2,11.15,0,
10/29/2012,28369.27,17.1,9.2,13.15,0,
10/30/2012,28696.68,21.3,13.5,17.4,9.2,
10/31/2012,25313.81,15.1,6.9,11,0.2,
11/1/2012,28201.24,8.6,5.1,6.85,0.8,
11/2/2012,24923.18,6,3.4,4.7,2,
11/3/2012,30242.54,5.6,3.2,4.4,0.5,
11/4/2012,29192.09,4.1,1.1,2.6,0,
11/5/2012,27419.76,2.8,-4.1,-0.65,0,
11/6/2012,27313.3,2.9,-5.7,-1.4,0,
11/7/2012,27776.53,3,-4.7,-0.85,0,
11/8/2012,26805.37,5.8,-4.5,0.65,0,
11/9/2012,25725.86,5.2,-5.9,-0.35,0,
11/10/2012,28019.92,5.8,-1.6,2.1,0,
11/11/2012,27666.97,7.1,0.1,3.6,0,
11/12/2012,27346.91,18.8,-0.7,9.05,0.4,
11/13/2012,25413.78,9.1,-2,3.55,0.7,
11/14/2012,26122.85,6.1,-5.8,0.15,0.2,
11/15/2012,26179.63,3.2,-5.5,-1.15,0,
11/16/2012,25834.19,5.9,-6.8,-0.45,0,
11/17/2012,26361.41,3.3,-3.9,-0.3,0,
11/18/2012,28757.85,4.7,-7,-1.15,0,
11/19/2012,27320.14,6.6,-5,0.8,0,
11/20/2012,26498.79,6,-4.6,0.7,0,
11/21/2012,28989.5,8.7,-3.1,2.8,0,
11/22/2012,26381.86,12.4,-2.4,5,0,
11/23/2012,27355.28,12.3,1,6.65,1.7,
11/24/2012,27074.49,5.4,-3,1.2,1.1,
11/25/2012,26628.18,-1.4,-6.8,-4.1,0,
11/26/2012,28535.83,-0.1,-9,-4.55,0,
11/27/2012,26422.31,1.1,-9.4,-4.15,0,
11/28/2012,25463.19,2,-6.5,-2.25,0.4,
11/29/2012,27141.34,-0.6,-12,-6.3,0.2,
11/30/2012,27894.27,-8.2,-14.2,-11.2,0,
12/1/2012,25116.6,-4.1,-12.6,-8.35,0,
12/2/2012,28646.15,8.4,-4.2,2.1,7.7,
12/3/2012,28937.93,7.9,0.8,4.35,0,
12/4/2012,27234.23,12.8,2.4,7.6,6.9,
12/5/2012,27734.25,9,-2.9,3.05,2.1,
12/6/2012,26258.2,-0.8,-6.5,-3.65,0,
12/7/2012,25985.67,4.1,-3.3,0.4,0,
12/8/2012,28834.55,4,0.8,2.4,3.1,
12/9/2012,29314.37,2,-5,-1.5,1.2,
12/10/2012,26349.77,2.7,-5,-1.15,20.5,
12/11/2012,27986.38,0,-9.7,-4.85,0,
12/12/2012,24813.11,-2.2,-11.4,-6.8,0,
12/13/2012,26848.8,2.2,-6.7,-2.25,0,
12/14/2012,27897.02,3.5,-6.5,-1.5,0,
12/15/2012,27311.8,-6.4,-10.9,-8.65,0,
12/16/2012,27934.51,-2.2,-10.2,-6.2,2.2,
12/17/2012,26873.82,2.5,-3.2,-0.35,9.4,
12/18/2012,27317.03,1.5,0.1,0.8,21,
12/19/2012,25320.77,1.7,0.1,0.9,0.4,
12/20/2012,25195.42,1.9,-1.9,0,3,
12/21/2012,27299.32,2.6,0.4,1.5,24.7,
12/22/2012,25607.76,1.4,-7.9,-3.25,2.4,
12/23/2012,26538.26,-6.7,-9.5,-8.1,0,
12/24/2012,27908.47,-7.2,-11.4,-9.3,0.2,
12/25/2012,26457.37,-7.1,-12.2,-9.65,0,
12/26/2012,26439.19,-9.4,-14.3,-11.85,0,
12/27/2012,25760.01,-3.3,-9.4,-6.35,25.4,
12/28/2012,27460.76,-4.2,-12,-8.1,0.4,
12/29/2012,24599.26,-8.4,-16,-12.2,2.7,
12/30/2012,26240.22,-9,-14.1,-11.55,1,
12/31/2012,,0.8,-11.8,-5.5,0.4,
1/1/2013,26613.3,-1.2,-16.5,-8.85,0.2,80563
1/2/2013,27260.22,-13.8,-22.9,-18.35,0.6,
1/3/2013,26222.18,-12.9,-23.1,-18,0.8,
1/4/2013,26658.92,0.5,-15.1,-7.3,0.5,
1/5/2013,26309.69,0.6,-12.7,-6.05,0,
1/6/2013,29248.16,-6.9,-10.5,-8.7,5,
1/7/2013,27344.65,-6,-13.6,-9.8,0,
1/8/2013,27191.84,1.8,-10.7,-4.45,0,
1/9/2013,26601.44,5.5,-6.2,-0.35,0.4,
1/10/2013,26562.02,3,-2.5,0.25,0,
1/11/2013,26634.06,2.9,-2.9,0,0.2,
1/12/2013,27095.68,5.3,1.5,3.4,0.4,
1/13/2013,28087.04,5.6,1.9,3.75,4.4,
1/14/2013,29045.02,6.2,-0.3,2.95,1.3,
1/15/2013,26582.07,0,-3.2,-1.6,0,
1/16/2013,25982.09,1.9,-3.4,-0.75,0,
1/17/2013,25821.64,1.7,-18.9,-8.6,0.8,
1/18/2013,26949.02,-7,-21.4,-14.2,0,
1/19/2013,26595.34,1.1,-7.5,-3.2,11.6,
1/20/2013,28453.82,6.6,-15.7,-4.55,4.3,
1/21/2013,26138.24,-15.5,-19.6,-17.55,0.2,
1/22/2013,27079.79,-15.3,-23,-19.15,0.2,
1/23/2013,27316.05,-22.3,-27.2,-24.75,0.2,
1/24/2013,26196.78,-17,-24,-20.5,0,
1/25/2013,25328.82,-14.6,-20.6,-17.6,0,
1/26/2013,29059.18,-11,-21,-16,0,
1/27/2013,27557.09,-10.7,-18,-14.35,0,
1/28/2013,28474.53,-6.2,-14.3,-10.25,3.2,
1/29/2013,25536.19,1.9,-11,-4.55,2.2,
1/30/2013,26331.81,7.9,1.6,4.75,4.4,
1/31/2013,28600.69,9.6,-12,-1.2,11.5,
2/1/2013,25956.83,-11.7,-15.3,-13.5,0,
2/2/2013,26373.89,-11.3,-16.9,-14.1,1,
2/3/2013,28356.49,-9,-15.7,-12.35,0,
2/4/2013,26381.71,-8,-17.7,-12.85,0.4,
2/5/2013,26923.29,-9.1,-19.8,-14.45,0.2,
2/6/2013,26467.03,-6.1,-16,-11.05,0,
2/7/2013,27777.9,-15.5,-20.6,-18.05,0.2,
2/8/2013,26373.53,-10.8,-17.1,-13.95,6.8,
2/9/2013,26833.84,-6.6,-17,-11.8,0,
2/10/2013,29308.48,-5.4,-19,-12.2,0,
2/11/2013,26221.68,3.4,-10.6,-3.6,2.6,
2/12/2013,26651.89,2.6,-0.5,1.05,0.3,
2/13/2013,26570.75,0.7,-1.9,-0.6,,
2/14/2013,27069.65,1.6,-1.8,-0.1,,
2/15/2013,27070.8,3.8,-3.4,0.2,1.6,
2/16/2013,26849.99,-3.4,-11.3,-7.35,0,
2/17/2013,28323.63,-7.5,-14.6,-11.05,0.2,
2/18/2013,29577.54,-7.8,-15.9,-11.85,0,
2/19/2013,27506.92,0.1,-11.4,-5.65,4.6,
2/20/2013,24994.18,-1.2,-11.3,-6.25,2.1,
2/21/2013,25747.31,,-13.1,-6.55,0.6,
2/22/2013,26128.69,-0.1,-6.8,-3.45,,
2/23/2013,28704.4,1.5,-2.9,-0.7,6.1,
2/24/2013,27500.63,1.3,0.2,0.75,1.2,
2/25/2013,27104.8,2.4,-1.5,0.45,0.4,
2/26/2013,26639.46,3.7,-1,1.35,0,
2/27/2013,27280.38,2.9,0,1.45,12.7,
2/28/2013,24123.32,1.9,-0.3,0.8,0.7,
3/1/2013,26315.7,1.6,-1.5,0.05,1.4,
3/2/2013,28260.28,0.4,-4.5,-2.05,2.2,
3/3/2013,26675.74,-1.4,-5.2,-3.3,0.6,
3/4/2013,27317.33,-3.4,-7.1,-5.25,1,
3/5/2013,26083.19,2.2,-4.4,-1.1,0.2,
3/6/2013,27572.81,3.9,0.4,2.15,0,
3/7/2013,26921.8,0.6,-0.9,-0.15,0,
3/8/2013,26038.05,3.6,-4.6,-0.5,0,
3/9/2013,27845.6,5.8,-6.3,-0.25,0,
3/10/2013,26355.38,8.7,-2.3,3.2,0,
3/11/2013,26863.58,7.5,2.8,5.15,0.7,
3/12/2013,26019.28,7.5,2.1,4.8,13.6,
3/13/2013,25882.22,5.1,0.1,2.6,0,
3/14/2013,26352.52,0.1,-9.1,-4.5,0.2,
3/15/2013,26308.97,-2,-9.4,-5.7,0.3,
3/16/2013,27205.97,-4.7,-10.4,-7.55,0.2,
3/17/2013,28722.6,-3.9,-10.9,-7.4,0,
3/18/2013,26577.73,-1.5,-13,-7.25,0,
3/19/2013,26532.22,-0.4,-4.5,-2.45,26,
3/20/2013,26337.51,0.3,-6.1,-2.9,1.1,
3/21/2013,25868.66,1.1,-4.9,-1.9,0.2,
3/22/2013,27559.41,-0.5,-5.1,-2.8,0,
3/23/2013,25392.21,2.8,-4.3,-0.75,0,
3/24/2013,28225.51,3.7,-3.8,-0.05,0,
3/25/2013,28488.01,7,-3.3,1.85,0,
3/26/2013,26561.32,7.1,-2.8,2.15,0.4,
3/27/2013,24906.66,7.8,-0.9,3.45,0.4,
3/28/2013,25865.12,9.4,1,5.2,0.2,
3/29/2013,27944.15,8.4,0.4,4.4,0,
3/30/2013,26518.56,9,-3.5,2.75,0,
3/31/2013,27548.02,12.9,-0.7,6.1,4.2,
4/1/2013,27132.09,6.8,-5.7,0.55,1.5,
4/2/2013,27741.54,-0.9,-6.6,-3.75,0,
4/3/2013,25374.68,2.2,-4.6,-1.2,0,
4/4/2013,25131.63,9,-3.5,2.75,0,
4/5/2013,27236.69,6.3,-4.1,1.1,0.7,
4/6/2013,26011.1,2.4,-6.9,-2.25,0,
4/7/2013,26121.35,12.9,0.5,6.7,0,
4/8/2013,26802.03,9,2.5,5.75,2.9,
4/9/2013,26700.95,8.9,1.7,5.3,11.7,
4/10/2013,26847.36,10,2,6,0,
4/11/2013,29487.51,3.7,-1.6,1.05,0,
4/12/2013,26537.75,2.1,-1.4,0.35,19.5,
4/13/2013,27892.1,5.8,1.6,3.7,0.7,
4/14/2013,26925.87,9.3,2.1,5.7,0.2,
4/15/2013,27041.2,13.6,-0.6,6.5,0.2,
4/16/2013,25761.04,13.7,5.8,9.75,8,
4/17/2013,25354.94,13.2,2.7,7.95,0,
4/18/2013,26210.13,16.6,4.5,10.55,0,
4/19/2013,26620.16,21.6,6.6,14.1,2.7,
4/20/2013,27420.72,9,-0.5,4.25,0.4,
4/21/2013,29761.84,6.7,-2.8,1.95,0,
4/22/2013,27307.42,14.4,-0.1,7.15,0,
4/23/2013,27369.25,14.8,2.6,8.7,0,
4/24/2013,27832.31,21.7,5.4,13.55,3.5,
4/25/2013,28453.57,11.2,3.2,7.2,0,
4/26/2013,27976.78,11.2,1.7,6.45,0,
4/27/2013,29967.73,15.7,2.4,9.05,0,
4/28/2013,31481.4,21.3,2.9,12.1,0,
4/29/2013,29980.5,21.9,9.9,15.9,0,
4/30/2013,29920.27,22.1,11.6,16.85,0,
5/1/2013,29750.31,26.2,9.7,17.95,0,
5/2/2013,33283.1,25.3,11.7,18.5,0,
5/3/2013,34535.02,22.9,10.4,16.65,0,
5/4/2013,39472.93,24.6,9.2,16.9,0,
5/5/2013,40221.23,26.6,11.4,19,0,
5/6/2013,38232.27,26.9,10.3,18.6,0,
5/7/2013,38120.96,28.2,10.9,19.55,0,
5/8/2013,37350.6,28.7,12.2,20.45,0.2,
5/9/2013,35247.34,24.7,16.3,20.5,0,
5/10/2013,37969.5,20.7,11,15.85,0,
5/11/2013,32481.12,18.8,10.2,14.5,14.1,
5/12/2013,31521.44,13.5,3.9,8.7,0,
5/13/2013,31779.65,10.2,1.5,5.85,0,
5/14/2013,32793.59,14.6,-0.2,7.2,0,
5/15/2013,33897.76,17.2,3.7,10.45,1,
5/16/2013,30963.41,17.4,8.9,13.15,0,
5/17/2013,35616.62,19.8,5.2,12.5,0,
5/18/2013,37486.56,22.1,6,14.05,0,
5/19/2013,36590.18,20.6,9.3,14.95,3.5,
